Product_ID,Product_Name,Supplier_Region,Supplier_Id,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk
P001,Semiconductors,South America,Semiconductors_South America,81,171,255.03,5,5,4,0
P002,Semiconductors,South America,Semiconductors_South America,8,763,380.33,5,4,4,0
P003,Pharma APIs,Asia,Pharma APIs_Asia,65,413,385.24,4,5,5,0
P004,Semiconductors,South America,Semiconductors_South America,70,882,287.64,5,5,5,0
P005,Lithium Batteries,Asia,Lithium Batteries_Asia,15,120,382.26,4,4,4,0
P006,AI Chips,Asia,AI Chips_Asia,84,466,405.27,5,5,5,0
P007,Lithium Batteries,South America,Lithium Batteries_South America,69,101,398.76,5,4,5,0
P008,AI Chips,South America,AI Chips_South America,68,369,481.85,5,4,4,0
P009,Pharma APIs,Asia,Pharma APIs_Asia,35,978,424.2,3,4,4,0
P010,Semiconductors,Africa,Semiconductors_Africa,87,620,204.69,5,5,5,0
P011,Pharma APIs,Asia,Pharma APIs_Asia,78,872,431.38,5,3,5,0
P012,Pharma APIs,Africa,Pharma APIs_Africa,41,506,219.07,5,5,5,0
P013,Lithium Batteries,Africa,Lithium Batteries_Africa,33,742,491.51,5,4,4,0
P014,Lithium Batteries,Africa,Lithium Batteries_Africa,10,991,233.27,3,3,4,0
P015,AI Chips,Asia,AI Chips_Asia,34,754,381.33,5,5,4,0
P016,AI Chips,South America,AI Chips_South America,68,745,288.69,5,5,5,0
P017,Lithium Batteries,Africa,Lithium Batteries_Africa,78,732,394.31,5,4,5,0
P018,Semiconductors,Africa,Semiconductors_Africa,38,918,266.63,5,5,5,0
P019,Pharma APIs,South America,Pharma APIs_South America,9,929,321.15,5,4,4,0
P020,Lithium Batteries,South America,Lithium Batteries_South America,7,798,499.32,5,3,4,0
P021,Semiconductors,Africa,Semiconductors_Africa,62,829,359.28,5,5,5,0
P022,Semiconductors,South America,Semiconductors_South America,22,936,440.94,5,5,5,0
P023,Lithium Batteries,Africa,Lithium Batteries_Africa,73,563,352.46,5,5,4,0
P024,Semiconductors,Africa,Semiconductors_Africa,17,919,393.55,4,4,4,0
P025,Pharma APIs,Africa,Pharma APIs_Africa,66,514,262.72,4,3,5,0
P026,Lithium Batteries,Africa,Lithium Batteries_Africa,25,751,227.93,5,3,4,0
P027,Pharma APIs,Africa,Pharma APIs_Africa,31,153,456.9,4,4,5,0
P028,Lithium Batteries,Asia,Lithium Batteries_Asia,74,805,291.61,4,4,5,0
P029,Lithium Batteries,Africa,Lithium Batteries_Africa,54,603,253.65,4,3,5,0
P030,Pharma APIs,South America,Pharma APIs_South America,60,121,390.9,3,5,5,0
P031,Pharma APIs,Asia,Pharma APIs_Asia,54,897,438.44,3,3,4,0
P032,Semiconductors,South America,Semiconductors_South America,12,611,430.57,4,4,4,0
P033,Semiconductors,Africa,Semiconductors_Africa,69,448,485.92,5,3,4,0
P034,Lithium Batteries,Asia,Lithium Batteries_Asia,60,355,455.34,4,5,4,0
P035,AI Chips,Africa,AI Chips_Africa,33,725,221.12,4,5,5,0
P036,AI Chips,Africa,AI Chips_Africa,32,492,422.23,4,5,4,0
P037,Semiconductors,Asia,Semiconductors_Asia,22,927,383.45,4,4,5,0
P038,AI Chips,Africa,AI Chips_Africa,57,191,301.4,5,4,5,0
P039,Lithium Batteries,Asia,Lithium Batteries_Asia,21,249,494.55,5,4,5,0
P040,AI Chips,Asia,AI Chips_Asia,53,363,298,5,5,4,0
P041,Semiconductors,South America,Semiconductors_South America,69,368,417.83,5,4,5,0
P042,Semiconductors,Africa,Semiconductors_Africa,18,840,223.54,5,4,5,0
P043,Lithium Batteries,South America,Lithium Batteries_South America,7,850,474.56,3,4,5,0
P044,Pharma APIs,Africa,Pharma APIs_Africa,63,680,397.13,4,5,5,0
P045,Lithium Batteries,Asia,Lithium Batteries_Asia,54,193,213.8,5,5,5,0
P046,Lithium Batteries,South America,Lithium Batteries_South America,40,833,251.96,4,4,4,0
P047,Pharma APIs,Asia,Pharma APIs_Asia,8,541,387.76,3,5,5,0
P048,Lithium Batteries,Africa,Lithium Batteries_Africa,67,951,390.92,4,4,5,0
P049,Semiconductors,Africa,Semiconductors_Africa,18,676,387.78,3,3,4,0
P050,Semiconductors,South America,Semiconductors_South America,80,853,211.69,4,5,4,0
P051,AI Chips,Asia,AI Chips_Asia,42,295,278.21,5,4,5,0
P052,Lithium Batteries,Africa,Lithium Batteries_Africa,42,493,284.61,3,5,4,0
P053,AI Chips,Asia,AI Chips_Asia,29,762,374.16,5,3,5,0
P054,Lithium Batteries,Asia,Lithium Batteries_Asia,65,980,313.32,4,3,5,0
P055,Semiconductors,Africa,Semiconductors_Africa,58,332,203.25,4,5,4,0
P056,Semiconductors,Africa,Semiconductors_Africa,29,168,224.99,4,3,4,0
P057,Pharma APIs,Africa,Pharma APIs_Africa,41,141,227.36,4,3,5,0
P058,Semiconductors,South America,Semiconductors_South America,13,850,411.75,3,3,5,0
P059,AI Chips,Asia,AI Chips_Asia,89,894,221.83,3,5,5,0
P060,Pharma APIs,Asia,Pharma APIs_Asia,37,599,311.19,4,4,4,0
P061,Semiconductors,Africa,Semiconductors_Africa,51,190,367.52,4,5,5,0
P062,Lithium Batteries,Africa,Lithium Batteries_Africa,7,759,371.44,4,5,5,0
P063,Semiconductors,Asia,Semiconductors_Asia,12,290,488.65,4,4,5,0
P064,AI Chips,South America,AI Chips_South America,42,928,490.96,4,5,4,0
P065,Semiconductors,Africa,Semiconductors_Africa,60,146,222.63,5,4,4,0
P066,AI Chips,South America,AI Chips_South America,42,111,421.13,3,5,5,0
P067,AI Chips,Africa,AI Chips_Africa,23,639,268.82,5,5,5,0
P068,Lithium Batteries,South America,Lithium Batteries_South America,12,831,444.14,5,3,5,0
P069,AI Chips,South America,AI Chips_South America,11,549,374.35,5,4,5,0
P070,Semiconductors,Africa,Semiconductors_Africa,69,245,433.28,4,4,5,0
P071,Lithium Batteries,Africa,Lithium Batteries_Africa,27,560,452.64,5,3,4,0
P072,Pharma APIs,Africa,Pharma APIs_Africa,59,808,407.51,3,5,4,0
P073,Lithium Batteries,Asia,Lithium Batteries_Asia,83,184,313.36,5,4,5,0
P074,Pharma APIs,Africa,Pharma APIs_Africa,40,899,401.51,5,4,5,0
P075,AI Chips,Asia,AI Chips_Asia,63,367,356.05,5,4,4,0
P076,Lithium Batteries,South America,Lithium Batteries_South America,44,306,208.63,5,5,4,0
P077,Pharma APIs,Africa,Pharma APIs_Africa,58,197,305.18,5,5,5,0
P078,Lithium Batteries,Asia,Lithium Batteries_Asia,10,641,435.1,4,3,4,0
P079,AI Chips,South America,AI Chips_South America,72,607,347.63,5,3,5,0
P080,Lithium Batteries,Africa,Lithium Batteries_Africa,22,982,373.89,5,5,4,0
P081,Pharma APIs,Africa,Pharma APIs_Africa,67,380,408.95,4,5,4,0
P082,AI Chips,South America,AI Chips_South America,7,565,446.54,3,4,5,0
P083,Lithium Batteries,Asia,Lithium Batteries_Asia,32,645,261.9,5,4,4,0
P084,Lithium Batteries,Asia,Lithium Batteries_Asia,42,155,406.34,3,4,5,0
P085,Lithium Batteries,South America,Lithium Batteries_South America,34,791,379.18,5,4,4,0
P086,Semiconductors,Africa,Semiconductors_Africa,29,765,416.15,5,5,5,0
P087,AI Chips,Africa,AI Chips_Africa,34,373,209.14,5,3,5,0
P088,AI Chips,Asia,AI Chips_Asia,31,185,452.21,3,3,5,0
P089,Pharma APIs,South America,Pharma APIs_South America,14,245,394.65,5,5,4,0
P090,Pharma APIs,South America,Pharma APIs_South America,62,524,238.27,4,5,4,0
P091,Semiconductors,South America,Semiconductors_South America,10,388,381.73,4,5,4,0
P092,AI Chips,Africa,AI Chips_Africa,37,706,285.53,5,5,5,0
P093,Pharma APIs,Africa,Pharma APIs_Africa,57,105,499.18,5,5,5,0
P094,AI Chips,Asia,AI Chips_Asia,74,491,367.03,4,5,5,0
P095,Semiconductors,South America,Semiconductors_South America,17,239,420.87,5,3,4,0
P096,Semiconductors,South America,Semiconductors_South America,16,772,359.78,4,5,5,0
P097,Pharma APIs,Asia,Pharma APIs_Asia,81,695,405.37,4,3,4,0
P098,Semiconductors,South America,Semiconductors_South America,81,705,323.55,5,5,4,0
P099,Lithium Batteries,Asia,Lithium Batteries_Asia,20,612,313.77,5,4,5,0
P100,Pharma APIs,South America,Pharma APIs_South America,48,104,249.28,5,3,4,0
P1000,Cleaning Supplies,Asia,Cleaning Supplies_Asia,76,9018,29.98,1,3,1,1
P101,Lithium Batteries,Asia,Lithium Batteries_Asia,29,715,335.58,5,4,5,0
P102,Semiconductors,South America,Semiconductors_South America,45,324,269.66,3,5,4,0
P103,Semiconductors,Africa,Semiconductors_Africa,39,278,299.84,5,4,5,0
P104,Pharma APIs,Asia,Pharma APIs_Asia,61,256,371.95,4,5,5,0
P105,Lithium Batteries,Asia,Lithium Batteries_Asia,19,621,370.97,5,5,4,0
P106,Semiconductors,Asia,Semiconductors_Asia,74,795,337.1,3,5,4,0
P107,Pharma APIs,South America,Pharma APIs_South America,75,726,203.66,5,5,4,0
P108,Pharma APIs,Africa,Pharma APIs_Africa,18,649,472.54,4,5,5,0
P109,AI Chips,Asia,AI Chips_Asia,37,722,351.77,3,5,5,0
P110,AI Chips,Africa,AI Chips_Africa,52,561,223.2,5,4,5,0
P111,Lithium Batteries,Africa,Lithium Batteries_Africa,46,281,451.67,4,5,4,0
P112,Semiconductors,Asia,Semiconductors_Asia,41,236,216.43,4,3,5,0
P113,Semiconductors,Africa,Semiconductors_Africa,23,905,459.06,5,5,5,0
P114,Pharma APIs,Africa,Pharma APIs_Africa,39,278,335.73,4,3,5,0
P115,Lithium Batteries,Asia,Lithium Batteries_Asia,55,765,283.28,5,3,5,0
P116,Pharma APIs,Asia,Pharma APIs_Asia,57,800,225.6,4,5,5,0
P117,Semiconductors,Asia,Semiconductors_Asia,24,769,304.82,5,5,4,0
P118,Lithium Batteries,South America,Lithium Batteries_South America,57,293,335.99,5,4,5,0
P119,Semiconductors,South America,Semiconductors_South America,40,154,300.31,5,5,4,0
P120,Pharma APIs,Asia,Pharma APIs_Asia,73,899,493.68,3,5,5,0
P121,Pharma APIs,Asia,Pharma APIs_Asia,14,427,351.65,5,5,5,0
P122,AI Chips,Asia,AI Chips_Asia,20,387,496.62,4,4,5,0
P123,Semiconductors,Asia,Semiconductors_Asia,25,429,226.08,5,4,4,0
P124,Pharma APIs,Africa,Pharma APIs_Africa,8,996,411.18,4,5,4,0
P125,Semiconductors,South America,Semiconductors_South America,59,360,280.42,3,4,4,0
P126,Pharma APIs,South America,Pharma APIs_South America,87,463,492.36,5,5,5,0
P127,AI Chips,Africa,AI Chips_Africa,28,651,280.6,3,4,5,0
P128,Semiconductors,Asia,Semiconductors_Asia,24,128,239.68,5,5,4,0
P129,Pharma APIs,South America,Pharma APIs_South America,33,133,372.95,4,5,4,0
P130,Lithium Batteries,Asia,Lithium Batteries_Asia,51,709,419.66,5,5,5,0
P131,Lithium Batteries,South America,Lithium Batteries_South America,57,733,314.94,5,3,5,0
P132,Lithium Batteries,Asia,Lithium Batteries_Asia,60,248,273.6,5,5,4,0
P133,AI Chips,South America,AI Chips_South America,87,505,486.23,5,5,4,0
P134,AI Chips,Asia,AI Chips_Asia,7,300,246.4,3,3,5,0
P135,Lithium Batteries,South America,Lithium Batteries_South America,18,124,379.49,3,5,4,0
P136,Semiconductors,Asia,Semiconductors_Asia,53,916,442.23,5,4,4,0
P137,Pharma APIs,Africa,Pharma APIs_Africa,86,875,461.88,4,5,4,0
P138,AI Chips,Asia,AI Chips_Asia,53,367,471.01,4,4,4,0
P139,Pharma APIs,Africa,Pharma APIs_Africa,13,893,477.57,5,5,4,0
P140,Lithium Batteries,Africa,Lithium Batteries_Africa,24,926,234.58,4,5,4,0
P141,Semiconductors,Asia,Semiconductors_Asia,43,258,211.1,5,5,5,0
P142,Semiconductors,Asia,Semiconductors_Asia,31,463,417.43,4,5,4,0
P143,Lithium Batteries,Africa,Lithium Batteries_Africa,40,525,465.79,5,4,5,0
P144,AI Chips,Africa,AI Chips_Africa,35,373,255.64,5,4,5,0
P145,AI Chips,Africa,AI Chips_Africa,36,847,211.28,3,4,4,0
P146,Lithium Batteries,Asia,Lithium Batteries_Asia,74,676,356.76,4,4,5,0
P147,AI Chips,Asia,AI Chips_Asia,74,804,212.63,5,3,4,0
P148,Pharma APIs,Africa,Pharma APIs_Africa,68,479,439.4,4,5,5,0
P149,Lithium Batteries,Asia,Lithium Batteries_Asia,80,871,423.01,5,4,4,0
P150,Semiconductors,South America,Semiconductors_South America,60,852,266.15,4,3,5,0
P151,Semiconductors,Africa,Semiconductors_Africa,56,119,355.48,4,5,5,0
P152,AI Chips,Asia,AI Chips_Asia,79,259,246.17,5,3,4,0
P153,Pharma APIs,Asia,Pharma APIs_Asia,31,716,227.45,4,5,5,0
P154,AI Chips,Africa,AI Chips_Africa,44,139,442.85,5,5,4,0
P155,Pharma APIs,Asia,Pharma APIs_Asia,87,553,214.64,3,3,4,0
P156,AI Chips,South America,AI Chips_South America,39,448,344.18,5,3,4,0
P157,AI Chips,Asia,AI Chips_Asia,51,191,460.45,4,5,4,0
P158,Lithium Batteries,Asia,Lithium Batteries_Asia,64,766,231.75,5,4,5,0
P159,Lithium Batteries,South America,Lithium Batteries_South America,88,493,447.75,5,5,5,0
P160,Pharma APIs,Asia,Pharma APIs_Asia,23,623,426.99,5,5,4,0
P161,Pharma APIs,South America,Pharma APIs_South America,77,955,390.2,5,5,4,0
P162,AI Chips,Asia,AI Chips_Asia,74,511,452.04,3,5,5,0
P163,Pharma APIs,South America,Pharma APIs_South America,71,830,220.35,4,5,5,0
P164,AI Chips,Asia,AI Chips_Asia,58,405,213.72,5,5,5,0
P165,Lithium Batteries,Africa,Lithium Batteries_Africa,32,132,219.69,5,4,5,0
P166,AI Chips,Africa,AI Chips_Africa,35,198,499.14,5,4,4,0
P167,Semiconductors,Africa,Semiconductors_Africa,62,183,224.71,4,5,5,0
P168,Pharma APIs,Africa,Pharma APIs_Africa,9,968,472.86,3,3,4,0
P169,Semiconductors,Asia,Semiconductors_Asia,21,626,468.23,3,5,5,0
P170,Pharma APIs,Asia,Pharma APIs_Asia,52,529,490.46,5,5,4,0
P171,AI Chips,Africa,AI Chips_Africa,31,792,387.87,5,5,5,0
P172,AI Chips,South America,AI Chips_South America,8,335,237.56,4,5,5,0
P173,Pharma APIs,South America,Pharma APIs_South America,44,820,495.31,5,4,5,0
P174,Pharma APIs,South America,Pharma APIs_South America,23,201,427.12,5,3,4,0
P175,Pharma APIs,Asia,Pharma APIs_Asia,8,691,242.75,4,5,5,0
P176,Lithium Batteries,Africa,Lithium Batteries_Africa,52,688,305.19,4,4,5,0
P177,AI Chips,Africa,AI Chips_Africa,12,986,260.05,4,5,5,0
P178,Lithium Batteries,South America,Lithium Batteries_South America,13,515,215.59,5,4,4,0
P179,Semiconductors,Africa,Semiconductors_Africa,66,413,364.28,5,4,5,0
P180,AI Chips,Asia,AI Chips_Asia,25,111,417.45,4,5,4,0
P181,Semiconductors,Africa,Semiconductors_Africa,24,832,423.28,5,5,4,0
P182,Semiconductors,South America,Semiconductors_South America,67,972,498.9,5,5,4,0
P183,Lithium Batteries,Africa,Lithium Batteries_Africa,30,431,261.07,5,3,4,0
P184,Pharma APIs,South America,Pharma APIs_South America,42,481,420.61,3,5,5,0
P185,AI Chips,South America,AI Chips_South America,64,677,346,5,5,4,0
P186,AI Chips,Asia,AI Chips_Asia,14,629,315.15,5,5,5,0
P187,Pharma APIs,Asia,Pharma APIs_Asia,47,625,253.9,4,5,5,0
P188,AI Chips,South America,AI Chips_South America,23,113,321.51,5,5,5,0
P189,Semiconductors,Asia,Semiconductors_Asia,53,262,319.71,3,5,4,0
P190,Semiconductors,South America,Semiconductors_South America,7,369,222.05,4,4,5,0
P191,Lithium Batteries,Asia,Lithium Batteries_Asia,53,612,385.14,5,4,4,0
P192,Lithium Batteries,Africa,Lithium Batteries_Africa,67,731,434.54,5,4,5,0
P193,Pharma APIs,Asia,Pharma APIs_Asia,41,610,217.13,4,5,4,0
P194,AI Chips,South America,AI Chips_South America,49,260,226.57,3,4,4,0
P195,AI Chips,Africa,AI Chips_Africa,29,284,391.74,5,4,4,0
P196,Pharma APIs,South America,Pharma APIs_South America,14,737,237.72,5,5,4,0
P197,AI Chips,Africa,AI Chips_Africa,40,768,419.25,4,5,5,0
P198,Lithium Batteries,South America,Lithium Batteries_South America,82,513,483.38,5,3,5,0
P199,Semiconductors,South America,Semiconductors_South America,68,900,406.86,4,3,4,0
P200,Pharma APIs,Asia,Pharma APIs_Asia,83,674,381.49,4,4,4,0
P201,Semiconductors,South America,Semiconductors_South America,88,480,463.55,5,4,5,0
P202,Lithium Batteries,South America,Lithium Batteries_South America,21,430,330.67,5,3,4,0
P203,Lithium Batteries,Asia,Lithium Batteries_Asia,50,927,318.85,4,5,4,0
P204,AI Chips,South America,AI Chips_South America,32,721,381.03,4,5,5,0
P205,Pharma APIs,Asia,Pharma APIs_Asia,85,728,343.75,5,4,4,0
P206,Pharma APIs,Africa,Pharma APIs_Africa,27,442,318.31,5,3,5,0
P207,Semiconductors,Africa,Semiconductors_Africa,74,216,469.01,5,5,5,0
P208,Lithium Batteries,Asia,Lithium Batteries_Asia,35,433,258.37,4,5,4,0
P209,Semiconductors,South America,Semiconductors_South America,10,205,374.28,4,3,5,0
P210,AI Chips,Asia,AI Chips_Asia,69,450,254.34,5,5,5,0
P211,Pharma APIs,Africa,Pharma APIs_Africa,50,135,255.57,4,4,5,0
P212,Pharma APIs,Asia,Pharma APIs_Asia,32,240,233.69,4,4,4,0
P213,Lithium Batteries,Asia,Lithium Batteries_Asia,43,732,252.43,4,5,4,0
P214,Pharma APIs,South America,Pharma APIs_South America,61,159,446.78,5,5,4,0
P215,AI Chips,Asia,AI Chips_Asia,54,207,270.57,3,4,5,0
P216,Lithium Batteries,South America,Lithium Batteries_South America,63,259,382.13,3,3,4,0
P217,AI Chips,South America,AI Chips_South America,45,362,282.36,4,4,4,0
P218,Lithium Batteries,South America,Lithium Batteries_South America,38,799,497.38,4,4,5,0
P219,Semiconductors,Asia,Semiconductors_Asia,76,840,279.47,3,5,4,0
P220,Lithium Batteries,Africa,Lithium Batteries_Africa,78,927,332.72,3,5,5,0
P221,AI Chips,South America,AI Chips_South America,87,157,269.25,5,5,4,0
P222,Semiconductors,Asia,Semiconductors_Asia,37,363,339.56,4,3,5,0
P223,Semiconductors,Asia,Semiconductors_Asia,29,545,360.75,5,4,5,0
P224,Pharma APIs,Asia,Pharma APIs_Asia,76,971,206.01,4,4,5,0
P225,AI Chips,South America,AI Chips_South America,20,260,426.58,5,4,4,0
P226,Pharma APIs,Africa,Pharma APIs_Africa,71,677,278.93,3,3,4,0
P227,Semiconductors,South America,Semiconductors_South America,49,765,283.91,5,5,5,0
P228,Semiconductors,South America,Semiconductors_South America,51,589,455.43,5,5,5,0
P229,Semiconductors,Africa,Semiconductors_Africa,21,561,359.74,5,4,5,0
P230,Lithium Batteries,South America,Lithium Batteries_South America,31,565,246.14,3,5,5,0
P231,Lithium Batteries,South America,Lithium Batteries_South America,58,881,476.83,5,3,4,0
P232,Semiconductors,Asia,Semiconductors_Asia,85,752,447.56,4,3,4,0
P233,Pharma APIs,Africa,Pharma APIs_Africa,66,227,433.02,4,5,5,0
P234,Semiconductors,Africa,Semiconductors_Africa,11,353,264.81,5,5,5,0
P235,Semiconductors,Africa,Semiconductors_Africa,89,481,263.53,5,4,4,0
P236,Lithium Batteries,Asia,Lithium Batteries_Asia,58,289,236.42,5,3,5,0
P237,Lithium Batteries,Africa,Lithium Batteries_Africa,13,330,358.11,5,4,5,0
P238,Semiconductors,South America,Semiconductors_South America,68,840,448.26,5,5,4,0
P239,Semiconductors,Africa,Semiconductors_Africa,19,760,437.1,3,4,5,0
P240,Lithium Batteries,Asia,Lithium Batteries_Asia,66,792,388.79,5,4,5,0
P241,Semiconductors,South America,Semiconductors_South America,58,282,453.31,4,5,4,0
P242,Lithium Batteries,Asia,Lithium Batteries_Asia,7,496,435.5,4,4,4,0
P243,AI Chips,Asia,AI Chips_Asia,40,109,276.4,5,5,5,0
P244,Pharma APIs,Asia,Pharma APIs_Asia,38,178,391,5,4,4,0
P245,Pharma APIs,Africa,Pharma APIs_Africa,57,944,404.07,3,3,5,0
P246,Pharma APIs,Africa,Pharma APIs_Africa,58,247,210.67,4,5,4,0
P247,Semiconductors,Asia,Semiconductors_Asia,14,662,435.15,4,4,4,0
P248,Pharma APIs,Asia,Pharma APIs_Asia,85,467,224.79,4,5,5,0
P249,AI Chips,Asia,AI Chips_Asia,68,935,276.62,4,5,5,0
P250,Semiconductors,South America,Semiconductors_South America,38,751,439.61,4,4,4,0
P251,Customized Valves,Asia,Customized Valves_Asia,79,275,223.3,5,3,3,0
P252,Rare Earth Metals,Europe,Rare Earth Metals_Europe,52,163,210.02,4,2,4,0
