Product_ID,Product_Name,Supplier_Region,Supplier_Id,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk
P253,Rare Earth Metals,Asia,Rare Earth Metals_Asia,24,81,157.18,4,2,4,0
P254,Rare Earth Metals,Asia,Rare Earth Metals_Asia,28,441,192.11,5,3,4,0
P255,Customized Valves,Asia,Customized Valves_Asia,56,318,207.91,5,3,4,0
P256,Customized Valves,Asia,Customized Valves_Asia,62,93,130.14,3,1,3,0
P257,Customized Valves,Asia,Customized Valves_Asia,14,462,213,3,1,4,0
P258,Specialty Gases,Europe,Specialty Gases_Europe,16,413,262.35,5,2,3,0
P259,Rare Earth Metals,Asia,Rare Earth Metals_Asia,64,460,223.2,4,2,4,0
P260,Specialty Gases,Europe,Specialty Gases_Europe,76,170,102.21,5,2,4,0
P261,Catalysts,Europe,Catalysts_Europe,32,160,124.94,4,2,3,0
P262,Rare Earth Metals,Europe,Rare Earth Metals_Europe,26,408,100.38,4,1,3,0
P263,Rare Earth Metals,Europe,Rare Earth Metals_Europe,10,63,196.19,4,2,3,0
P264,Catalysts,Europe,Catalysts_Europe,69,131,235.29,5,1,3,0
P265,Specialty Gases,Asia,Specialty Gases_Asia,54,125,239.08,5,3,4,0
P266,Rare Earth Metals,Europe,Rare Earth Metals_Europe,53,232,165.64,4,3,3,0
P267,Customized Valves,Europe,Customized Valves_Europe,21,210,159.89,5,3,3,0
P268,Specialty Gases,Asia,Specialty Gases_Asia,16,408,249.44,3,1,3,0
P269,Specialty Gases,Europe,Specialty Gases_Europe,57,399,240.05,3,2,4,0
P270,Rare Earth Metals,Europe,Rare Earth Metals_Europe,27,459,270.55,3,1,3,0
P271,Specialty Gases,Asia,Specialty Gases_Asia,7,139,241.2,5,2,4,0
P272,Catalysts,Europe,Catalysts_Europe,30,231,253.1,3,3,4,0
P273,Rare Earth Metals,Europe,Rare Earth Metals_Europe,61,413,113.79,5,2,4,0
P274,Catalysts,Asia,Catalysts_Asia,50,449,294.97,4,2,4,0
P275,Rare Earth Metals,Asia,Rare Earth Metals_Asia,39,133,106.72,3,2,4,0
P276,Customized Valves,Europe,Customized Valves_Europe,27,209,279.97,5,3,4,0
P277,Specialty Gases,Asia,Specialty Gases_Asia,9,191,257.54,5,1,3,0
P278,Customized Valves,Europe,Customized Valves_Europe,47,452,213.07,4,1,3,0
P279,Rare Earth Metals,Asia,Rare Earth Metals_Asia,34,376,145.06,4,1,4,0
P280,Specialty Gases,Europe,Specialty Gases_Europe,71,226,258.34,4,1,3,0
P281,Specialty Gases,Europe,Specialty Gases_Europe,45,161,289.14,5,1,3,0
P282,Specialty Gases,Asia,Specialty Gases_Asia,55,343,257.39,5,3,4,0
P283,Catalysts,Europe,Catalysts_Europe,85,203,274.43,5,2,3,0
P284,Specialty Gases,Europe,Specialty Gases_Europe,69,430,151.1,5,1,3,0
P285,Specialty Gases,Asia,Specialty Gases_Asia,58,93,192.79,4,3,3,0
P286,Customized Valves,Europe,Customized Valves_Europe,42,452,176.08,4,1,3,0
P287,Rare Earth Metals,Europe,Rare Earth Metals_Europe,66,96,259.58,4,2,3,0
P288,Catalysts,Asia,Catalysts_Asia,46,385,133.21,5,3,3,0
P289,Specialty Gases,Europe,Specialty Gases_Europe,10,57,140.4,5,1,3,0
P290,Specialty Gases,Europe,Specialty Gases_Europe,69,81,116.69,5,1,3,0
P291,Rare Earth Metals,Europe,Rare Earth Metals_Europe,65,318,233.58,4,2,4,0
P292,Customized Valves,Europe,Customized Valves_Europe,11,180,237.37,5,1,3,0
P293,Customized Valves,Asia,Customized Valves_Asia,72,421,271.64,3,3,4,0
P294,Customized Valves,Europe,Customized Valves_Europe,27,265,162.81,5,2,4,0
P295,Catalysts,Asia,Catalysts_Asia,64,212,120.13,5,2,4,0
P296,Customized Valves,Asia,Customized Valves_Asia,41,199,224.19,4,2,3,0
P297,Rare Earth Metals,Europe,Rare Earth Metals_Europe,76,115,235.24,5,2,3,0
P298,Rare Earth Metals,Asia,Rare Earth Metals_Asia,53,296,298.35,5,1,3,0
P299,Specialty Gases,Europe,Specialty Gases_Europe,45,362,113.7,4,1,3,0
P300,Rare Earth Metals,Asia,Rare Earth Metals_Asia,65,259,233,5,3,3,0
P301,Customized Valves,Europe,Customized Valves_Europe,36,191,175.9,5,3,4,0
P302,Customized Valves,Europe,Customized Valves_Europe,28,330,184.51,5,2,4,0
P303,Catalysts,Europe,Catalysts_Europe,84,436,294.56,3,2,4,0
P304,Customized Valves,Europe,Customized Valves_Europe,59,170,225.65,4,1,4,0
P305,Rare Earth Metals,Europe,Rare Earth Metals_Europe,81,314,152.66,4,2,4,0
P306,Rare Earth Metals,Europe,Rare Earth Metals_Europe,47,271,159.98,4,1,3,0
P307,Catalysts,Europe,Catalysts_Europe,70,111,115.79,5,2,3,0
P308,Specialty Gases,Asia,Specialty Gases_Asia,79,374,204.29,4,1,4,0
P309,Rare Earth Metals,Asia,Rare Earth Metals_Asia,46,265,273.71,5,3,4,0
P310,Catalysts,Europe,Catalysts_Europe,27,64,192.89,4,2,3,0
P311,Customized Valves,Europe,Customized Valves_Europe,73,228,257.76,5,1,4,0
P312,Specialty Gases,Europe,Specialty Gases_Europe,12,396,154.31,5,2,3,0
P313,Specialty Gases,Europe,Specialty Gases_Europe,71,317,172.37,5,2,4,0
P314,Rare Earth Metals,Asia,Rare Earth Metals_Asia,67,473,196.41,3,1,4,0
P315,Specialty Gases,Asia,Specialty Gases_Asia,55,185,109.9,4,3,3,0
P316,Catalysts,Asia,Catalysts_Asia,23,431,158.7,4,1,3,0
P317,Catalysts,Europe,Catalysts_Europe,25,232,275.97,5,1,3,0
P318,Customized Valves,Europe,Customized Valves_Europe,18,50,154.95,3,1,4,0
P319,Rare Earth Metals,Europe,Rare Earth Metals_Europe,52,152,264.76,4,2,4,0
P320,Customized Valves,Europe,Customized Valves_Europe,39,226,265.92,5,1,3,0
P321,Customized Valves,Asia,Customized Valves_Asia,21,288,118.46,4,2,4,0
P322,Rare Earth Metals,Asia,Rare Earth Metals_Asia,20,154,233.71,3,2,4,0
P323,Specialty Gases,Europe,Specialty Gases_Europe,8,88,123.15,5,1,4,0
P324,Rare Earth Metals,Europe,Rare Earth Metals_Europe,71,345,206.79,5,2,4,0
P325,Customized Valves,Asia,Customized Valves_Asia,30,262,108.75,3,2,4,0
P326,Rare Earth Metals,Asia,Rare Earth Metals_Asia,59,156,177.48,5,1,4,0
P327,Specialty Gases,Europe,Specialty Gases_Europe,69,403,189.28,5,1,4,0
P328,Customized Valves,Asia,Customized Valves_Asia,62,362,216.44,5,1,4,0
P329,Catalysts,Europe,Catalysts_Europe,80,105,128.52,5,1,3,0
P330,Catalysts,Europe,Catalysts_Europe,54,175,101.34,4,2,3,0
P331,Catalysts,Europe,Catalysts_Europe,65,80,211.94,4,2,4,0
P332,Customized Valves,Europe,Customized Valves_Europe,57,204,176.84,5,1,4,0
P333,Specialty Gases,Europe,Specialty Gases_Europe,48,294,129.41,4,1,4,0
P334,Catalysts,Asia,Catalysts_Asia,65,245,277.68,3,1,4,0
P335,Customized Valves,Asia,Customized Valves_Asia,55,273,106.19,4,1,4,0
P336,Rare Earth Metals,Europe,Rare Earth Metals_Europe,57,428,252.38,5,1,3,0
P337,Specialty Gases,Europe,Specialty Gases_Europe,69,70,168.49,5,1,4,0
P338,Catalysts,Asia,Catalysts_Asia,88,403,130.1,3,2,3,0
P339,Catalysts,Europe,Catalysts_Europe,42,324,258.5,4,1,3,0
P340,Specialty Gases,Asia,Specialty Gases_Asia,27,166,292.81,5,1,4,0
P341,Specialty Gases,Europe,Specialty Gases_Europe,25,233,124.96,4,1,4,0
P342,Specialty Gases,Europe,Specialty Gases_Europe,39,401,196.68,5,3,4,0
P343,Specialty Gases,Europe,Specialty Gases_Europe,59,252,177.31,4,2,4,0
P344,Specialty Gases,Asia,Specialty Gases_Asia,54,224,188.69,3,3,3,0
P345,Customized Valves,Europe,Customized Valves_Europe,44,386,270.79,5,3,3,0
P346,Customized Valves,Europe,Customized Valves_Europe,49,238,202.09,4,1,3,0
P347,Customized Valves,Europe,Customized Valves_Europe,62,175,126.89,4,3,3,0
P348,Specialty Gases,Asia,Specialty Gases_Asia,13,68,101.77,5,2,4,0
P349,Customized Valves,Europe,Customized Valves_Europe,7,50,266.83,3,1,3,0
P350,Catalysts,Europe,Catalysts_Europe,81,72,120.88,4,3,3,0
P351,Customized Valves,Asia,Customized Valves_Asia,22,222,226.42,5,2,4,0
P352,Specialty Gases,Europe,Specialty Gases_Europe,19,283,200.12,5,1,4,0
P353,Catalysts,Europe,Catalysts_Europe,33,344,146.48,4,2,3,0
P354,Specialty Gases,Asia,Specialty Gases_Asia,25,370,195.29,3,1,3,0
P355,Rare Earth Metals,Europe,Rare Earth Metals_Europe,16,80,251.92,4,1,3,0
P356,Catalysts,Europe,Catalysts_Europe,30,209,114.36,5,1,4,0
P357,Customized Valves,Europe,Customized Valves_Europe,84,254,204.03,5,3,3,0
P358,Specialty Gases,Asia,Specialty Gases_Asia,32,124,225.91,4,3,3,0
P359,Specialty Gases,Asia,Specialty Gases_Asia,50,392,241.4,5,1,4,0
P360,Rare Earth Metals,Asia,Rare Earth Metals_Asia,50,170,286.18,5,1,3,0
P361,Catalysts,Europe,Catalysts_Europe,23,190,278.37,5,1,3,0
P362,Specialty Gases,Asia,Specialty Gases_Asia,29,365,212.93,4,3,3,0
P363,Rare Earth Metals,Asia,Rare Earth Metals_Asia,79,466,233.28,5,1,4,0
P364,Rare Earth Metals,Europe,Rare Earth Metals_Europe,53,342,226.87,5,1,4,0
P365,Catalysts,Asia,Catalysts_Asia,19,285,173.74,4,2,3,0
P366,Catalysts,Europe,Catalysts_Europe,51,378,142.4,4,1,4,0
P367,Rare Earth Metals,Europe,Rare Earth Metals_Europe,34,312,127.32,5,1,4,0
P368,Catalysts,Asia,Catalysts_Asia,60,70,215.84,4,1,4,0
P369,Specialty Gases,Europe,Specialty Gases_Europe,87,123,119.97,4,2,4,0
P370,Catalysts,Europe,Catalysts_Europe,49,436,106.28,5,1,3,0
P371,Rare Earth Metals,Europe,Rare Earth Metals_Europe,64,279,203.81,5,1,3,0
P372,Catalysts,Europe,Catalysts_Europe,13,236,103.39,3,2,3,0
P373,Catalysts,Asia,Catalysts_Asia,83,104,168.36,5,2,4,0
P374,Customized Valves,Asia,Customized Valves_Asia,65,209,235.12,4,1,3,0
P375,Catalysts,Asia,Catalysts_Asia,50,206,242.03,5,2,4,0
P376,Specialty Gases,Europe,Specialty Gases_Europe,21,168,298.04,5,3,3,0
P377,Catalysts,Europe,Catalysts_Europe,31,108,173.14,4,2,4,0
P378,Specialty Gases,Asia,Specialty Gases_Asia,71,230,155.25,5,2,4,0
P379,Rare Earth Metals,Asia,Rare Earth Metals_Asia,32,487,167.47,3,2,4,0
P380,Rare Earth Metals,Asia,Rare Earth Metals_Asia,33,410,199.46,5,1,3,0
P381,Specialty Gases,Europe,Specialty Gases_Europe,68,326,200.12,4,2,4,0
P382,Specialty Gases,Europe,Specialty Gases_Europe,39,272,136.06,4,1,4,0
P383,Rare Earth Metals,Europe,Rare Earth Metals_Europe,54,60,258.63,4,2,3,0
P384,Catalysts,Europe,Catalysts_Europe,61,381,296.23,5,2,3,0
P385,Specialty Gases,Asia,Specialty Gases_Asia,23,309,296.24,4,2,4,0
P386,Customized Valves,Europe,Customized Valves_Europe,71,467,290.58,4,2,3,0
P387,Customized Valves,Europe,Customized Valves_Europe,80,137,132.54,3,1,4,0
P388,Catalysts,Europe,Catalysts_Europe,61,475,285.24,4,2,3,0
P389,Catalysts,Europe,Catalysts_Europe,16,204,150.76,4,1,3,0
P390,Catalysts,Europe,Catalysts_Europe,77,204,179.57,3,1,4,0
P391,Rare Earth Metals,Asia,Rare Earth Metals_Asia,84,143,118.14,5,2,3,0
P392,Rare Earth Metals,Asia,Rare Earth Metals_Asia,64,230,150.2,5,1,3,0
P393,Specialty Gases,Asia,Specialty Gases_Asia,71,315,120.36,3,2,3,0
P394,Rare Earth Metals,Europe,Rare Earth Metals_Europe,27,474,235.91,5,3,3,0
P395,Customized Valves,Asia,Customized Valves_Asia,46,158,267.93,5,2,4,0
P396,Rare Earth Metals,Europe,Rare Earth Metals_Europe,14,411,256.07,3,1,4,0
P397,Rare Earth Metals,Asia,Rare Earth Metals_Asia,43,95,218.76,5,2,4,0
P398,Rare Earth Metals,Europe,Rare Earth Metals_Europe,10,89,262.18,3,1,3,0
P399,Customized Valves,Asia,Customized Valves_Asia,59,230,192.66,4,2,4,0
P400,Specialty Gases,Asia,Specialty Gases_Asia,44,237,218.09,4,2,4,0
P401,Rare Earth Metals,Europe,Rare Earth Metals_Europe,42,228,146.08,4,3,4,0
P402,Customized Valves,Asia,Customized Valves_Asia,57,363,251.81,3,2,4,0
P403,Specialty Gases,Europe,Specialty Gases_Europe,60,96,167.39,4,1,4,0
P404,Rare Earth Metals,Asia,Rare Earth Metals_Asia,15,336,176.14,5,2,4,0
P405,Rare Earth Metals,Asia,Rare Earth Metals_Asia,27,322,108.48,3,3,4,0
P406,Rare Earth Metals,Asia,Rare Earth Metals_Asia,21,266,202.77,5,1,3,0
P407,Catalysts,Europe,Catalysts_Europe,40,456,260.7,3,1,4,0
P408,Customized Valves,Asia,Customized Valves_Asia,69,119,128.43,5,1,4,0
P409,Rare Earth Metals,Asia,Rare Earth Metals_Asia,38,232,212.41,5,3,4,0
P410,Catalysts,Europe,Catalysts_Europe,39,388,176.87,5,2,3,0
P411,Specialty Gases,Europe,Specialty Gases_Europe,55,265,119.5,4,1,3,0
P412,Catalysts,Asia,Catalysts_Asia,25,332,200.96,4,2,4,0
P413,Catalysts,Europe,Catalysts_Europe,28,138,275.87,5,1,4,0
P414,Customized Valves,Europe,Customized Valves_Europe,57,255,114.18,5,2,4,0
P415,Specialty Gases,Asia,Specialty Gases_Asia,18,162,132.56,4,3,4,0
P416,Rare Earth Metals,Europe,Rare Earth Metals_Europe,68,461,186.11,5,1,4,0
P417,Specialty Gases,Asia,Specialty Gases_Asia,19,246,237.09,5,1,3,0
P418,Catalysts,Europe,Catalysts_Europe,30,63,226.46,4,1,3,0
P419,Specialty Gases,Europe,Specialty Gases_Europe,12,441,282.95,3,2,4,0
P420,Specialty Gases,Asia,Specialty Gases_Asia,82,131,180.72,5,1,4,0
P421,Customized Valves,Europe,Customized Valves_Europe,28,394,141.07,4,1,3,0
P422,Specialty Gases,Asia,Specialty Gases_Asia,26,206,115.4,3,1,3,0
P423,Catalysts,Europe,Catalysts_Europe,85,371,118.42,5,2,4,0
P424,Customized Valves,Europe,Customized Valves_Europe,35,97,241.33,5,1,4,0
P425,Catalysts,Europe,Catalysts_Europe,28,315,121.18,5,1,3,0
P426,Catalysts,Europe,Catalysts_Europe,15,333,236.02,5,1,3,0
P427,Catalysts,Europe,Catalysts_Europe,23,122,144.1,4,1,3,0
P428,Specialty Gases,Asia,Specialty Gases_Asia,21,468,186.72,4,2,4,0
P429,Catalysts,Asia,Catalysts_Asia,47,459,244.69,5,1,3,0
P430,Specialty Gases,Asia,Specialty Gases_Asia,75,88,140.8,5,3,3,0
P431,Customized Valves,Europe,Customized Valves_Europe,22,110,112.51,4,3,4,0
P432,Specialty Gases,Europe,Specialty Gases_Europe,83,387,166.61,5,3,4,0
P433,Catalysts,Europe,Catalysts_Europe,87,370,223.36,5,1,3,0
P434,Rare Earth Metals,Asia,Rare Earth Metals_Asia,15,344,259.94,4,1,3,0
P435,Specialty Gases,Europe,Specialty Gases_Europe,46,494,190.87,5,1,4,0
P436,Catalysts,Asia,Catalysts_Asia,64,384,128.88,5,3,4,0
P437,Rare Earth Metals,Europe,Rare Earth Metals_Europe,61,184,218.05,5,1,3,0
P438,Customized Valves,Europe,Customized Valves_Europe,80,434,231.03,4,1,4,0
P439,Catalysts,Asia,Catalysts_Asia,74,158,276.34,3,1,3,0
P440,Catalysts,Asia,Catalysts_Asia,61,72,203,5,1,3,0
P441,Specialty Gases,Europe,Specialty Gases_Europe,86,85,290.56,5,2,4,0
P442,Rare Earth Metals,Asia,Rare Earth Metals_Asia,11,55,280.71,4,1,3,0
P443,Specialty Gases,Asia,Specialty Gases_Asia,43,463,168.96,3,2,3,0
P444,Customized Valves,Asia,Customized Valves_Asia,12,161,238.79,3,2,3,0
P445,Catalysts,Asia,Catalysts_Asia,84,338,132.27,5,3,4,0
P446,Specialty Gases,Europe,Specialty Gases_Europe,45,469,121.07,5,1,4,0
P447,Customized Valves,Europe,Customized Valves_Europe,15,167,153.52,5,1,3,0
P448,Customized Valves,Europe,Customized Valves_Europe,56,244,274.29,3,1,4,0
P449,Specialty Gases,Asia,Specialty Gases_Asia,70,467,274.11,3,1,3,0
P450,Rare Earth Metals,Asia,Rare Earth Metals_Asia,73,331,128.57,4,1,3,0
P451,Customized Valves,Asia,Customized Valves_Asia,9,242,290.29,4,2,3,0
P452,Customized Valves,Europe,Customized Valves_Europe,86,331,144.38,3,1,4,0
P453,Rare Earth Metals,Asia,Rare Earth Metals_Asia,47,282,166.73,5,2,3,0
P454,Rare Earth Metals,Europe,Rare Earth Metals_Europe,14,479,102.67,5,1,4,0
P455,Specialty Gases,Europe,Specialty Gases_Europe,51,409,136.34,4,1,4,0
P456,Specialty Gases,Asia,Specialty Gases_Asia,73,384,260.76,5,1,4,0
P457,Customized Valves,Europe,Customized Valves_Europe,36,89,245.85,5,3,3,0
P458,Customized Valves,Europe,Customized Valves_Europe,54,442,268.47,4,3,4,0
P459,Rare Earth Metals,Europe,Rare Earth Metals_Europe,87,363,185.21,5,2,3,0
P460,Customized Valves,Asia,Customized Valves_Asia,35,78,224.09,5,1,3,0
P461,Specialty Gases,Europe,Specialty Gases_Europe,68,436,251.74,4,1,3,0
P462,Specialty Gases,Europe,Specialty Gases_Europe,46,316,182.99,5,1,4,0
P463,Rare Earth Metals,Asia,Rare Earth Metals_Asia,8,253,184.97,3,2,4,0
P464,Specialty Gases,Europe,Specialty Gases_Europe,73,195,264.37,5,1,4,0
P465,Specialty Gases,Europe,Specialty Gases_Europe,33,222,145.01,4,1,4,0
P466,Catalysts,Europe,Catalysts_Europe,76,486,112.63,5,3,3,0
P467,Catalysts,Asia,Catalysts_Asia,28,253,239.79,4,3,3,0
P468,Specialty Gases,Europe,Specialty Gases_Europe,62,128,277.69,4,1,3,0
P469,Specialty Gases,Europe,Specialty Gases_Europe,14,462,165.06,4,2,3,0
P470,Customized Valves,Europe,Customized Valves_Europe,37,87,241.37,5,1,4,0
P471,Customized Valves,Asia,Customized Valves_Asia,41,414,271.6,4,1,3,0
P472,Catalysts,Europe,Catalysts_Europe,44,487,269.84,3,2,3,0
P473,Customized Valves,Europe,Customized Valves_Europe,9,405,224.75,5,2,4,0
P474,Catalysts,Asia,Catalysts_Asia,49,388,180.47,5,2,3,0
P475,Specialty Gases,Europe,Specialty Gases_Europe,61,325,177.85,5,1,4,0
P476,Catalysts,Europe,Catalysts_Europe,48,100,142.33,4,1,3,0
P477,Catalysts,Asia,Catalysts_Asia,88,337,200.8,5,1,3,0
P478,Catalysts,Asia,Catalysts_Asia,60,182,133.47,3,1,3,0
P479,Specialty Gases,Europe,Specialty Gases_Europe,53,376,249.56,5,1,4,0
P480,Rare Earth Metals,Asia,Rare Earth Metals_Asia,85,453,133.95,5,3,4,0
P481,Catalysts,Europe,Catalysts_Europe,83,215,237.14,5,1,3,0
P482,Specialty Gases,Europe,Specialty Gases_Europe,26,341,155.4,5,1,4,0
P483,Catalysts,Asia,Catalysts_Asia,13,258,146.16,4,2,4,0
P484,Catalysts,Europe,Catalysts_Europe,41,481,277.22,5,1,3,0
P485,Customized Valves,Europe,Customized Valves_Europe,26,288,279.47,5,2,3,0
P486,Catalysts,Europe,Catalysts_Europe,17,482,295.07,3,2,3,0
P487,Specialty Gases,Europe,Specialty Gases_Europe,9,339,142.16,5,2,3,0
P488,Rare Earth Metals,Europe,Rare Earth Metals_Europe,70,345,293.55,5,1,4,0
P489,Catalysts,Europe,Catalysts_Europe,42,187,104.1,3,1,3,0
P490,Rare Earth Metals,Europe,Rare Earth Metals_Europe,28,387,279.65,5,3,4,0
P491,Specialty Gases,Europe,Specialty Gases_Europe,46,351,241.34,4,1,4,0
P492,Catalysts,Asia,Catalysts_Asia,63,161,224.8,4,3,4,0
P493,Customized Valves,Europe,Customized Valves_Europe,82,314,183.72,5,2,4,0
P494,Catalysts,Asia,Catalysts_Asia,88,368,139.85,3,1,3,0
P495,Rare Earth Metals,Asia,Rare Earth Metals_Asia,54,477,198.51,4,2,4,0
P496,Specialty Gases,Europe,Specialty Gases_Europe,87,236,239.71,4,1,3,0
P497,Rare Earth Metals,Europe,Rare Earth Metals_Europe,83,237,213.55,5,1,4,0
P498,Catalysts,Asia,Catalysts_Asia,86,169,126.33,5,1,4,0
P499,Specialty Gases,Europe,Specialty Gases_Europe,16,296,215.32,5,2,4,0
P500,Customized Valves,Asia,Customized Valves_Asia,47,364,167.5,5,1,3,0
P501,Standard Bolts,North America,Standard Bolts_North America,48,4558,137.41,1,5,1,0
P502,PVC Pipes,North America,PVC Pipes_North America,23,1336,87.65,2,4,2,0
P503,Packaging Material,Asia,Packaging Material_Asia,65,5204,142.07,2,5,1,0
P504,Steel Beams,Europe,Steel Beams_Europe,23,6592,96.63,1,4,1,0
P505,PVC Pipes,North America,PVC Pipes_North America,27,2756,126.94,2,3,2,0
P506,Packaging Material,Europe,Packaging Material_Europe,58,7771,101.06,2,3,1,0
P507,PVC Pipes,Asia,PVC Pipes_Asia,86,2717,93.82,2,4,1,0
P508,Steel Beams,Asia,Steel Beams_Asia,48,4308,96.57,2,3,2,0
P509,PVC Pipes,North America,PVC Pipes_North America,46,7416,106.85,1,3,1,0
P510,Standard Bolts,Europe,Standard Bolts_Europe,17,9100,86.59,1,4,1,0
P511,Packaging Material,North America,Packaging Material_North America,62,2874,146.15,1,5,1,0
P512,PVC Pipes,Europe,PVC Pipes_Europe,42,8538,111.96,1,5,2,0
