Product_ID,Product_Name,Supplier_Region,Supplier_Id,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk
P513,PVC Pipes,Europe,PVC Pipes_Europe,62,4176,117.81,2,5,2,0
P514,Standard Bolts,Europe,Standard Bolts_Europe,15,3863,58.9,2,5,2,0
P515,Standard Bolts,North America,Standard Bolts_North America,73,7615,109.52,3,5,1,0
P516,PVC Pipes,Europe,PVC Pipes_Europe,30,2096,56.01,3,5,2,0
P517,Steel Beams,North America,Steel Beams_North America,40,1270,144.15,1,5,1,0
P518,Standard Bolts,North America,Standard Bolts_North America,72,8299,139.56,1,4,1,0
P519,PVC Pipes,Europe,PVC Pipes_Europe,44,6552,110.38,1,4,2,0
P520,Steel Beams,North America,Steel Beams_North America,11,6043,79.99,1,5,1,0
P521,PVC Pipes,North America,PVC Pipes_North America,29,9662,84.4,2,4,2,0
P522,Packaging Material,Asia,Packaging Material_Asia,70,5440,89.95,2,4,2,0
P523,Steel Beams,North America,Steel Beams_North America,8,5538,57.57,1,5,1,0
P524,Steel Beams,Asia,Steel Beams_Asia,78,6898,111.69,2,4,2,0
P525,Standard Bolts,Asia,Standard Bolts_Asia,62,9923,74.62,3,4,2,0
P526,Standard Bolts,Europe,Standard Bolts_Europe,7,8000,61.57,1,5,2,0
P527,Steel Beams,Europe,Steel Beams_Europe,86,2449,118.88,1,5,1,0
P528,Packaging Material,Europe,Packaging Material_Europe,41,9848,55.18,1,4,2,0
P529,PVC Pipes,Asia,PVC Pipes_Asia,66,4580,63.96,1,5,1,0
P530,PVC Pipes,Asia,PVC Pipes_Asia,26,1406,57.66,1,5,1,0
P531,PVC Pipes,Europe,PVC Pipes_Europe,13,7289,115.64,2,3,2,0
P532,Packaging Material,Asia,Packaging Material_Asia,25,5670,101.23,1,5,1,0
P533,Packaging Material,North America,Packaging Material_North America,56,2895,90.32,3,5,2,0
P534,Steel Beams,Europe,Steel Beams_Europe,10,2956,125,2,5,2,0
P535,Steel Beams,Asia,Steel Beams_Asia,79,6313,101.83,3,5,1,0
P536,Standard Bolts,Europe,Standard Bolts_Europe,86,4575,138.62,1,4,2,0
P537,Standard Bolts,Europe,Standard Bolts_Europe,51,6316,81.48,3,5,1,0
P538,Standard Bolts,North America,Standard Bolts_North America,38,2657,104.03,2,5,1,0
P539,PVC Pipes,Europe,PVC Pipes_Europe,73,1607,98.4,3,5,1,0
P540,PVC Pipes,Asia,PVC Pipes_Asia,76,6054,147.84,1,4,2,0
P541,Standard Bolts,Europe,Standard Bolts_Europe,66,3806,90.02,3,3,1,0
P542,Packaging Material,Asia,Packaging Material_Asia,36,2814,118.8,1,5,2,0
P543,Steel Beams,Europe,Steel Beams_Europe,64,3415,67.09,2,4,1,0
P544,PVC Pipes,Asia,PVC Pipes_Asia,27,9307,51.66,2,5,2,0
P545,PVC Pipes,North America,PVC Pipes_North America,60,3941,63.55,1,4,2,0
P546,Standard Bolts,Europe,Standard Bolts_Europe,53,2553,107.39,1,4,1,0
P547,Standard Bolts,Asia,Standard Bolts_Asia,78,6877,108.84,3,5,2,0
P548,Standard Bolts,North America,Standard Bolts_North America,23,5670,101.32,1,5,2,0
P549,Standard Bolts,Europe,Standard Bolts_Europe,82,9711,72.61,1,5,1,0
P550,Steel Beams,North America,Steel Beams_North America,73,1969,71.11,1,3,1,0
P551,Standard Bolts,North America,Standard Bolts_North America,35,8954,102.99,3,5,1,0
P552,Packaging Material,Europe,Packaging Material_Europe,36,4969,84.66,1,5,2,0
P553,Steel Beams,Asia,Steel Beams_Asia,25,2909,130.29,1,5,1,0
P554,PVC Pipes,Europe,PVC Pipes_Europe,26,9339,117.24,2,4,1,0
P555,Standard Bolts,North America,Standard Bolts_North America,13,2859,86.05,2,3,1,0
P556,Packaging Material,North America,Packaging Material_North America,16,6308,129.38,1,5,1,0
P557,PVC Pipes,Asia,PVC Pipes_Asia,7,6983,116.54,1,5,2,0
P558,Standard Bolts,North America,Standard Bolts_North America,53,9497,127.95,2,3,2,0
P559,Packaging Material,Asia,Packaging Material_Asia,73,7553,129.15,2,4,1,0
P560,Packaging Material,Europe,Packaging Material_Europe,44,3229,138.96,1,5,2,0
P561,Packaging Material,North America,Packaging Material_North America,48,9635,72.63,1,5,2,0
P562,Standard Bolts,Asia,Standard Bolts_Asia,86,8701,63.1,2,4,1,0
P563,PVC Pipes,Europe,PVC Pipes_Europe,54,7155,109.41,1,5,2,0
P564,Packaging Material,Europe,Packaging Material_Europe,18,2409,127.75,1,5,1,0
P565,Steel Beams,Europe,Steel Beams_Europe,20,1279,106.39,1,5,1,0
P566,PVC Pipes,Europe,PVC Pipes_Europe,86,7135,90.66,2,5,2,0
P567,Steel Beams,North America,Steel Beams_North America,75,8697,129.22,3,5,2,0
P568,Packaging Material,North America,Packaging Material_North America,20,3014,62.78,1,5,2,0
P569,Steel Beams,Asia,Steel Beams_Asia,33,6675,63.46,1,4,1,0
P570,Packaging Material,North America,Packaging Material_North America,23,3253,78.83,2,5,1,0
P571,Packaging Material,Asia,Packaging Material_Asia,79,5054,51.29,2,4,2,0
P572,Steel Beams,Asia,Steel Beams_Asia,7,4861,104.89,1,5,2,0
P573,Packaging Material,North America,Packaging Material_North America,22,5078,58.1,2,4,2,0
P574,Standard Bolts,North America,Standard Bolts_North America,35,4966,96.38,1,5,2,0
P575,Packaging Material,Asia,Packaging Material_Asia,82,3994,81.52,1,5,1,0
P576,Packaging Material,Asia,Packaging Material_Asia,19,1242,125.35,1,5,2,0
P577,Steel Beams,Asia,Steel Beams_Asia,32,3158,78.45,3,4,1,0
P578,Standard Bolts,Asia,Standard Bolts_Asia,84,5306,104.14,2,5,2,0
P579,Standard Bolts,Europe,Standard Bolts_Europe,48,3657,132.01,2,5,1,0
P580,Packaging Material,Asia,Packaging Material_Asia,67,2466,130.99,2,5,2,0
P581,Packaging Material,Europe,Packaging Material_Europe,19,9106,120.17,1,4,1,0
P582,Steel Beams,Europe,Steel Beams_Europe,51,6599,80.3,2,5,1,0
P583,Standard Bolts,North America,Standard Bolts_North America,42,9504,107.97,3,4,2,0
P584,PVC Pipes,Europe,PVC Pipes_Europe,85,1272,115.81,1,3,1,0
P585,PVC Pipes,Europe,PVC Pipes_Europe,70,1506,91.48,2,4,1,0
P586,Standard Bolts,Asia,Standard Bolts_Asia,58,2192,123.05,1,5,2,0
P587,Steel Beams,Europe,Steel Beams_Europe,77,2539,89.17,1,4,1,0
P588,PVC Pipes,Asia,PVC Pipes_Asia,38,1919,59.86,3,5,1,0
P589,PVC Pipes,Asia,PVC Pipes_Asia,10,2436,67.21,2,5,2,0
P590,Steel Beams,Europe,Steel Beams_Europe,81,9111,143.96,1,4,1,0
P591,PVC Pipes,North America,PVC Pipes_North America,12,1692,132.87,3,5,1,0
P592,PVC Pipes,Europe,PVC Pipes_Europe,48,9210,130.17,1,5,1,0
P593,Steel Beams,Europe,Steel Beams_Europe,35,1861,128.59,1,5,1,0
P594,Steel Beams,Europe,Steel Beams_Europe,13,6811,85.15,1,5,1,0
P595,Standard Bolts,North America,Standard Bolts_North America,28,5675,125.21,2,4,1,0
P596,PVC Pipes,Asia,PVC Pipes_Asia,20,4096,113.15,3,5,1,0
P597,Standard Bolts,North America,Standard Bolts_North America,48,9456,72.05,3,4,2,0
P598,Steel Beams,Asia,Steel Beams_Asia,16,4854,72.68,3,5,1,0
P599,Packaging Material,North America,Packaging Material_North America,14,6515,109.8,2,5,1,0
P600,Packaging Material,North America,Packaging Material_North America,73,7019,64.53,2,4,1,0
P601,Packaging Material,Europe,Packaging Material_Europe,28,2016,75.81,1,4,1,0
P602,Packaging Material,North America,Packaging Material_North America,18,3313,95.12,1,4,1,0
P603,Steel Beams,Asia,Steel Beams_Asia,75,4917,62.33,2,5,1,0
P604,Standard Bolts,Asia,Standard Bolts_Asia,62,2819,142.81,1,5,2,0
P605,Standard Bolts,Asia,Standard Bolts_Asia,86,8235,91.37,2,4,2,0
P606,Packaging Material,Europe,Packaging Material_Europe,88,4340,89.31,2,5,1,0
P607,PVC Pipes,North America,PVC Pipes_North America,61,5270,61.24,2,5,1,0
P608,Standard Bolts,North America,Standard Bolts_North America,57,7681,82.49,1,3,2,0
P609,Standard Bolts,Asia,Standard Bolts_Asia,25,8669,68.09,2,4,1,0
P610,Packaging Material,Europe,Packaging Material_Europe,46,6296,136.64,2,5,1,0
P611,Packaging Material,Asia,Packaging Material_Asia,78,7453,111.86,1,4,2,0
P612,Packaging Material,North America,Packaging Material_North America,29,3841,107.18,1,4,2,0
P613,Standard Bolts,Asia,Standard Bolts_Asia,85,6014,98.38,2,5,2,0
P614,Steel Beams,Asia,Steel Beams_Asia,48,2882,69.88,2,5,1,0
P615,Standard Bolts,North America,Standard Bolts_North America,27,3693,106.39,1,5,1,0
P616,PVC Pipes,North America,PVC Pipes_North America,64,7772,63.05,2,4,2,0
P617,PVC Pipes,Asia,PVC Pipes_Asia,46,8164,140.8,1,5,2,0
P618,Standard Bolts,North America,Standard Bolts_North America,68,6650,97.16,1,5,2,0
P619,Steel Beams,North America,Steel Beams_North America,25,5603,52.26,2,3,2,0
P620,Standard Bolts,Asia,Standard Bolts_Asia,86,6618,124.99,1,4,1,0
P621,Packaging Material,North America,Packaging Material_North America,54,9536,88.47,2,4,1,0
P622,Standard Bolts,North America,Standard Bolts_North America,21,7899,67.18,1,5,2,0
P623,Packaging Material,Asia,Packaging Material_Asia,58,7297,116.89,2,4,2,0
P624,Steel Beams,Europe,Steel Beams_Europe,67,1622,106.46,1,4,2,0
P625,Standard Bolts,North America,Standard Bolts_North America,48,8533,113.85,2,5,2,0
P626,Steel Beams,North America,Steel Beams_North America,62,1548,91.63,3,5,2,0
P627,Packaging Material,Asia,Packaging Material_Asia,37,2174,147.66,1,5,1,0
P628,PVC Pipes,Europe,PVC Pipes_Europe,76,5588,55.45,3,5,2,0
P629,Standard Bolts,Asia,Standard Bolts_Asia,66,3933,92.75,2,5,2,0
P630,Standard Bolts,Asia,Standard Bolts_Asia,41,5479,142.15,1,5,2,0
P631,Standard Bolts,North America,Standard Bolts_North America,57,6731,115.77,1,5,1,0
P632,Packaging Material,North America,Packaging Material_North America,33,7738,110,1,5,2,0
P633,PVC Pipes,Europe,PVC Pipes_Europe,87,1913,64.67,1,5,1,0
P634,PVC Pipes,Asia,PVC Pipes_Asia,84,8037,101.06,2,3,2,0
P635,Standard Bolts,Asia,Standard Bolts_Asia,77,2894,82.88,2,5,2,0
P636,Steel Beams,Asia,Steel Beams_Asia,13,2335,109.78,2,4,2,0
P637,Standard Bolts,Asia,Standard Bolts_Asia,39,5267,71.77,1,3,1,0
P638,PVC Pipes,North America,PVC Pipes_North America,68,6818,107.78,2,5,1,0
P639,Standard Bolts,Asia,Standard Bolts_Asia,84,2340,117.1,2,5,1,0
P640,PVC Pipes,Asia,PVC Pipes_Asia,53,7414,146.14,2,4,2,0
P641,Steel Beams,Europe,Steel Beams_Europe,7,9543,127.55,1,4,1,0
P642,PVC Pipes,North America,PVC Pipes_North America,70,8265,85.72,3,5,2,0
P643,Steel Beams,Europe,Steel Beams_Europe,22,5435,56.31,2,4,1,0
P644,PVC Pipes,Europe,PVC Pipes_Europe,12,8440,91.9,1,5,2,0
P645,Steel Beams,North America,Steel Beams_North America,63,2551,93.53,1,4,1,0
P646,PVC Pipes,North America,PVC Pipes_North America,24,8893,141.5,1,5,2,0
P647,Standard Bolts,Europe,Standard Bolts_Europe,65,1215,93.05,2,5,2,0
P648,Packaging Material,Europe,Packaging Material_Europe,62,4510,73.45,1,5,2,0
P649,Steel Beams,Asia,Steel Beams_Asia,87,4020,130.24,1,5,1,0
P650,Standard Bolts,Asia,Standard Bolts_Asia,13,3809,117.16,3,4,2,0
P651,Packaging Material,Europe,Packaging Material_Europe,27,6187,128.25,3,4,2,0
P652,PVC Pipes,Asia,PVC Pipes_Asia,44,2867,50.7,2,5,2,0
P653,Packaging Material,Asia,Packaging Material_Asia,63,5631,74.12,1,5,2,0
P654,Standard Bolts,North America,Standard Bolts_North America,48,4605,86.33,3,3,1,0
P655,PVC Pipes,Europe,PVC Pipes_Europe,85,4830,83.93,2,3,2,0
P656,PVC Pipes,Europe,PVC Pipes_Europe,7,2910,121.79,3,5,1,0
P657,Packaging Material,North America,Packaging Material_North America,67,7464,61.87,1,5,1,0
P658,PVC Pipes,North America,PVC Pipes_North America,13,1585,101.18,3,5,2,0
P659,Packaging Material,Europe,Packaging Material_Europe,25,8329,100.37,1,5,2,0
P660,PVC Pipes,North America,PVC Pipes_North America,64,2861,81.03,2,5,2,0
P661,PVC Pipes,Asia,PVC Pipes_Asia,32,6398,72.05,2,5,1,0
P662,Steel Beams,North America,Steel Beams_North America,86,9895,67.91,1,5,1,0
P663,Standard Bolts,Asia,Standard Bolts_Asia,40,9092,97.77,3,3,2,0
P664,Steel Beams,Asia,Steel Beams_Asia,7,8481,141.76,2,3,2,0
P665,Steel Beams,Europe,Steel Beams_Europe,66,4174,113.56,2,4,2,0
P666,Steel Beams,North America,Steel Beams_North America,33,5078,146.77,2,5,2,0
P667,Packaging Material,Europe,Packaging Material_Europe,21,5593,96.9,2,4,2,0
P668,Steel Beams,North America,Steel Beams_North America,44,1992,52.53,2,4,1,0
P669,Steel Beams,North America,Steel Beams_North America,68,5704,64.72,1,4,1,0
P670,Packaging Material,Europe,Packaging Material_Europe,27,5212,142.61,2,4,2,0
P671,PVC Pipes,North America,PVC Pipes_North America,23,9044,105.4,1,4,1,0
P672,Steel Beams,Asia,Steel Beams_Asia,83,8505,61.49,3,3,1,0
P673,Standard Bolts,North America,Standard Bolts_North America,52,5626,71.66,1,4,2,0
P674,Packaging Material,North America,Packaging Material_North America,55,1786,132.94,2,5,1,0
P675,Standard Bolts,Europe,Standard Bolts_Europe,60,8011,148.58,2,3,1,0
P676,PVC Pipes,North America,PVC Pipes_North America,22,3511,52,2,4,2,0
P677,Packaging Material,North America,Packaging Material_North America,51,3713,124.94,2,3,2,0
P678,Packaging Material,Europe,Packaging Material_Europe,50,3506,146.73,1,4,2,0
P679,Steel Beams,Europe,Steel Beams_Europe,85,8067,75.22,1,4,2,0
P680,Steel Beams,Asia,Steel Beams_Asia,61,6499,133.91,1,5,2,0
P681,Packaging Material,North America,Packaging Material_North America,83,9269,135.56,2,5,2,0
P682,Packaging Material,North America,Packaging Material_North America,54,5275,60.82,3,5,1,0
P683,Standard Bolts,North America,Standard Bolts_North America,70,7500,136.96,3,5,2,0
P684,Standard Bolts,North America,Standard Bolts_North America,32,4364,120.66,2,3,1,0
P685,Steel Beams,North America,Steel Beams_North America,20,5517,133.65,3,5,2,0
P686,Standard Bolts,North America,Standard Bolts_North America,23,1363,143.02,2,5,1,0
P687,Steel Beams,Europe,Steel Beams_Europe,10,4840,131.16,1,5,2,0
P688,PVC Pipes,North America,PVC Pipes_North America,69,6200,142.26,2,5,2,0
P689,Steel Beams,North America,Steel Beams_North America,14,3567,98.98,1,4,2,0
P690,Packaging Material,North America,Packaging Material_North America,56,6645,93.62,1,4,2,0
P691,PVC Pipes,Europe,PVC Pipes_Europe,68,6413,142.26,1,5,2,0
P692,PVC Pipes,North America,PVC Pipes_North America,63,6682,112.35,2,3,2,0
P693,PVC Pipes,Europe,PVC Pipes_Europe,58,9119,97.54,2,5,2,0
P694,PVC Pipes,Europe,PVC Pipes_Europe,37,5938,107.68,3,4,1,0
P695,Packaging Material,North America,Packaging Material_North America,57,7401,144.38,1,5,2,0
P696,PVC Pipes,Europe,PVC Pipes_Europe,58,8933,115.38,1,5,2,0
P697,Steel Beams,North America,Steel Beams_North America,88,4235,147.01,1,5,1,0
P698,Steel Beams,Europe,Steel Beams_Europe,14,4381,70.15,1,3,2,0
P699,PVC Pipes,North America,PVC Pipes_North America,64,6533,111.04,2,5,2,0
P700,PVC Pipes,North America,PVC Pipes_North America,13,2131,140.62,1,5,2,0
P701,PVC Pipes,North America,PVC Pipes_North America,19,8318,84.59,3,4,2,0
P702,Steel Beams,Asia,Steel Beams_Asia,13,6288,121.92,1,5,1,0
P703,Packaging Material,Europe,Packaging Material_Europe,32,6262,79.8,1,5,2,0
P704,Steel Beams,Asia,Steel Beams_Asia,29,7639,82.62,2,3,1,0
P705,Standard Bolts,Europe,Standard Bolts_Europe,15,5711,126.91,1,5,2,0
P706,Packaging Material,Europe,Packaging Material_Europe,83,5379,113.46,1,5,2,0
P707,Standard Bolts,North America,Standard Bolts_North America,62,3637,117.66,1,5,1,0
P708,Steel Beams,North America,Steel Beams_North America,60,7520,142.94,1,5,1,0
P709,Standard Bolts,North America,Standard Bolts_North America,42,4985,145.46,3,5,2,0
P710,Steel Beams,Asia,Steel Beams_Asia,84,5753,136.95,1,5,1,0
P711,Packaging Material,North America,Packaging Material_North America,7,9625,63.33,1,4,1,0
P712,Standard Bolts,Europe,Standard Bolts_Europe,45,1250,61.82,2,5,1,0
P713,PVC Pipes,North America,PVC Pipes_North America,8,2173,116.47,2,5,2,0
P714,Steel Beams,Europe,Steel Beams_Europe,86,6287,116.13,3,4,2,0
P715,Steel Beams,Europe,Steel Beams_Europe,55,8619,136.44,2,4,2,0
P716,Packaging Material,Europe,Packaging Material_Europe,29,8211,91.72,1,5,1,0
P717,Packaging Material,Europe,Packaging Material_Europe,84,4057,90.17,1,4,1,0
P718,PVC Pipes,North America,PVC Pipes_North America,40,9210,121.54,1,5,1,0
P719,PVC Pipes,North America,PVC Pipes_North America,16,5137,148.81,1,4,1,0
P720,PVC Pipes,North America,PVC Pipes_North America,36,8572,120.56,2,5,2,0
P721,Steel Beams,North America,Steel Beams_North America,69,4129,54.71,1,5,1,0
P722,Standard Bolts,Asia,Standard Bolts_Asia,16,6111,51.05,1,5,1,0
P723,Standard Bolts,Asia,Standard Bolts_Asia,26,5025,139.39,2,5,1,0
P724,PVC Pipes,North America,PVC Pipes_North America,71,2812,145.89,1,5,2,0
P725,Steel Beams,North America,Steel Beams_North America,61,1551,107.85,1,4,1,0
P726,Packaging Material,Asia,Packaging Material_Asia,83,5052,58.7,2,5,2,0
P727,Steel Beams,Asia,Steel Beams_Asia,65,7354,50.62,1,4,2,0
P728,Packaging Material,Asia,Packaging Material_Asia,45,9449,52.4,1,3,1,0
P729,PVC Pipes,Europe,PVC Pipes_Europe,36,6670,103.82,1,4,2,0
P730,Packaging Material,North America,Packaging Material_North America,63,3243,55.91,2,5,1,0
P731,Standard Bolts,North America,Standard Bolts_North America,38,1343,87.1,1,5,1,0
P732,Packaging Material,Asia,Packaging Material_Asia,82,6819,53.24,2,3,1,0
P733,Packaging Material,Asia,Packaging Material_Asia,24,7784,72.44,1,5,2,0
P734,Packaging Material,North America,Packaging Material_North America,40,7673,107.12,2,5,1,0
P735,Standard Bolts,Europe,Standard Bolts_Europe,41,7654,63.14,3,5,1,0
P736,PVC Pipes,Europe,PVC Pipes_Europe,28,7310,84.81,2,5,2,0
P737,Standard Bolts,North America,Standard Bolts_North America,63,4382,123.65,1,5,2,0
P738,Standard Bolts,Asia,Standard Bolts_Asia,80,5273,82.07,2,5,2,0
P739,Standard Bolts,Asia,Standard Bolts_Asia,40,6315,148.33,3,5,1,0
P740,PVC Pipes,Asia,PVC Pipes_Asia,56,4250,148.65,2,5,2,0
P741,Steel Beams,Asia,Steel Beams_Asia,54,3261,71.76,1,4,2,0
P742,Steel Beams,Europe,Steel Beams_Europe,80,4209,104.48,2,3,1,0
P743,Steel Beams,Asia,Steel Beams_Asia,46,4557,86.67,2,3,2,0
P744,Packaging Material,Europe,Packaging Material_Europe,33,7763,76.68,2,3,1,0
P745,PVC Pipes,North America,PVC Pipes_North America,58,1354,81.28,1,5,1,0
P746,Packaging Material,Europe,Packaging Material_Europe,45,3486,126.62,1,5,1,0
P747,Steel Beams,North America,Steel Beams_North America,86,8435,116.23,1,4,1,0
P748,Packaging Material,Asia,Packaging Material_Asia,40,9708,97.44,1,4,2,0
P749,Standard Bolts,North America,Standard Bolts_North America,56,5934,73.29,3,3,1,0
P750,Packaging Material,Asia,Packaging Material_Asia,76,6676,63.33,2,5,1,0
P751,Cleaning Supplies,Asia,Cleaning Supplies_Asia,55,12768,40.71,1,1,1,1
P752,Uniforms,North America,Uniforms_North America,43,15372,42.27,1,1,1,1
P753,Cleaning Supplies,Asia,Cleaning Supplies_Asia,22,18902,21.86,1,2,2,1
P754,Cleaning Supplies,Asia,Cleaning Supplies_Asia,59,19849,29.54,3,1,2,1
P755,Printer Ink,North America,Printer Ink_North America,13,19170,35.04,2,2,2,1
P756,Cleaning Supplies,Asia,Cleaning Supplies_Asia,32,7500,15.34,1,2,1,1
P757,Uniforms,North America,Uniforms_North America,10,13540,39.44,2,2,2,1
P758,Cleaning Supplies,Asia,Cleaning Supplies_Asia,33,7419,21.17,1,3,1,1
P759,Office Stationery,Europe,Office Stationery_Europe,88,8117,48.98,2,2,2,1
