Product_ID,Product_Name,Supplier_Region,Supplier_Id,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk
P760,Printer Ink,North America,Printer Ink_North America,73,15910,15.13,1,2,2,1
P761,Printer Ink,North America,Printer Ink_North America,8,17779,43.06,1,1,1,1
P762,Cleaning Supplies,Asia,Cleaning Supplies_Asia,55,19345,47.14,2,1,2,1
P763,Printer Ink,North America,Printer Ink_North America,32,5969,24.4,1,1,1,1
P764,Uniforms,North America,Uniforms_North America,19,11799,36.68,2,3,1,1
P765,Uniforms,North America,Uniforms_North America,68,13001,29.76,2,1,2,1
P766,Printer Ink,North America,Printer Ink_North America,27,9551,47.51,3,2,2,1
P767,Uniforms,North America,Uniforms_North America,37,14663,42.82,1,2,2,1
P768,Cleaning Supplies,Asia,Cleaning Supplies_Asia,86,16534,31.86,1,1,2,1
P769,Uniforms,North America,Uniforms_North America,34,18653,17.37,1,1,1,1
P770,Uniforms,North America,Uniforms_North America,83,15464,42.78,3,2,1,1
P771,Cleaning Supplies,Asia,Cleaning Supplies_Asia,48,12131,20.42,1,1,2,1
P772,Printer Ink,North America,Printer Ink_North America,33,6081,21.35,1,1,2,1
P773,Office Stationery,Europe,Office Stationery_Europe,64,9760,30.51,1,1,2,1
P774,Cleaning Supplies,Asia,Cleaning Supplies_Asia,26,18393,12.83,1,1,1,1
P775,Printer Ink,North America,Printer Ink_North America,9,17224,22,1,1,1,1
P776,Cleaning Supplies,Asia,Cleaning Supplies_Asia,30,18247,18.71,1,1,2,1
P777,Printer Ink,North America,Printer Ink_North America,60,6507,49.04,3,1,2,1
P778,Printer Ink,North America,Printer Ink_North America,75,19090,37.34,3,2,1,1
P779,Printer Ink,North America,Printer Ink_North America,77,14697,10.09,1,3,1,1
P780,Printer Ink,North America,Printer Ink_North America,77,7096,20.36,2,1,2,1
P781,Uniforms,North America,Uniforms_North America,36,13867,28.12,1,3,2,1
P782,Cleaning Supplies,Asia,Cleaning Supplies_Asia,28,14807,32.98,1,2,2,1
P783,Uniforms,North America,Uniforms_North America,56,19516,17.89,1,1,2,1
P784,Uniforms,North America,Uniforms_North America,45,6044,31.49,2,3,2,1
P785,Office Stationery,Europe,Office Stationery_Europe,84,12503,28.22,1,3,2,1
P786,Office Stationery,Europe,Office Stationery_Europe,64,5237,37.67,2,2,2,1
P787,Printer Ink,North America,Printer Ink_North America,13,16560,21,1,1,1,1
P788,Cleaning Supplies,Asia,Cleaning Supplies_Asia,87,16600,22.41,1,3,2,1
P789,Office Stationery,Europe,Office Stationery_Europe,63,18216,39.5,1,2,2,1
P790,Office Stationery,Europe,Office Stationery_Europe,10,11533,38.84,2,1,2,1
P791,Cleaning Supplies,Asia,Cleaning Supplies_Asia,68,16494,13.82,3,2,2,1
P792,Cleaning Supplies,Asia,Cleaning Supplies_Asia,63,19033,10.68,2,1,2,1
P793,Cleaning Supplies,Asia,Cleaning Supplies_Asia,75,8936,26.55,1,1,2,1
P794,Printer Ink,North America,Printer Ink_North America,9,12456,12.47,1,1,2,1
P795,Cleaning Supplies,Asia,Cleaning Supplies_Asia,57,11041,13.54,1,1,2,1
P796,Office Stationery,Europe,Office Stationery_Europe,50,5470,15.51,1,1,1,1
P797,Uniforms,North America,Uniforms_North America,50,15591,41.46,1,2,2,1
P798,Cleaning Supplies,Asia,Cleaning Supplies_Asia,76,15200,16.96,3,3,2,1
P799,Cleaning Supplies,Asia,Cleaning Supplies_Asia,49,7073,49.85,1,1,1,1
P800,Uniforms,North America,Uniforms_North America,24,7032,45.46,3,1,2,1
P801,Office Stationery,Europe,Office Stationery_Europe,36,9651,11.15,2,2,2,1
P802,Uniforms,North America,Uniforms_North America,81,12282,48.36,3,1,2,1
P803,Printer Ink,North America,Printer Ink_North America,89,18210,37.59,3,2,2,1
P804,Uniforms,North America,Uniforms_North America,22,12867,40.02,1,3,1,1
P805,Printer Ink,North America,Printer Ink_North America,55,10191,17.12,1,1,1,1
P806,Cleaning Supplies,Asia,Cleaning Supplies_Asia,24,16675,39.56,1,3,1,1
P807,Cleaning Supplies,Asia,Cleaning Supplies_Asia,44,16980,46.47,1,1,1,1
P808,Cleaning Supplies,Asia,Cleaning Supplies_Asia,78,5677,42.03,2,1,2,1
P809,Uniforms,North America,Uniforms_North America,12,19236,28.56,2,1,2,1
P810,Cleaning Supplies,Asia,Cleaning Supplies_Asia,19,14493,35.26,2,2,1,1
P811,Office Stationery,Europe,Office Stationery_Europe,19,5250,41.12,1,1,1,1
P812,Cleaning Supplies,Asia,Cleaning Supplies_Asia,54,18029,26.76,2,2,1,1
P813,Uniforms,North America,Uniforms_North America,17,9710,14.38,1,2,1,1
P814,Office Stationery,Europe,Office Stationery_Europe,8,8675,41.07,1,1,1,1
P815,Office Stationery,Europe,Office Stationery_Europe,52,8170,49.52,2,2,2,1
P816,Office Stationery,Europe,Office Stationery_Europe,55,14019,21.25,2,2,1,1
P817,Uniforms,North America,Uniforms_North America,32,8735,21.98,3,3,1,1
P818,Office Stationery,Europe,Office Stationery_Europe,44,6460,41.6,1,1,1,1
P819,Printer Ink,North America,Printer Ink_North America,23,9378,14.63,2,1,2,1
P820,Printer Ink,North America,Printer Ink_North America,36,18186,23.66,1,2,2,1
P821,Office Stationery,Europe,Office Stationery_Europe,45,13802,48.09,2,1,1,1
P822,Cleaning Supplies,Asia,Cleaning Supplies_Asia,33,13123,49.31,1,1,1,1
P823,Printer Ink,North America,Printer Ink_North America,67,14604,33.97,1,2,2,1
P824,Cleaning Supplies,Asia,Cleaning Supplies_Asia,73,14848,15.02,1,1,2,1
P825,Office Stationery,Europe,Office Stationery_Europe,82,17171,44.4,2,2,2,1
P826,Cleaning Supplies,Asia,Cleaning Supplies_Asia,37,14420,35.07,2,1,1,1
P827,Office Stationery,Europe,Office Stationery_Europe,45,11343,40.14,2,1,2,1
P828,Office Stationery,Europe,Office Stationery_Europe,56,5727,13.63,1,2,2,1
P829,Office Stationery,Europe,Office Stationery_Europe,86,6550,46.11,1,1,2,1
P830,Office Stationery,Europe,Office Stationery_Europe,22,9241,42.09,1,3,1,1
P831,Printer Ink,North America,Printer Ink_North America,31,16926,38.01,1,1,1,1
P832,Office Stationery,Europe,Office Stationery_Europe,59,7233,30.54,1,2,2,1
P833,Printer Ink,North America,Printer Ink_North America,39,19781,42.22,2,1,2,1
P834,Uniforms,North America,Uniforms_North America,31,15970,32.91,1,2,2,1
P835,Uniforms,North America,Uniforms_North America,86,5858,40.93,1,2,2,1
P836,Printer Ink,North America,Printer Ink_North America,56,6447,31.76,1,1,2,1
P837,Printer Ink,North America,Printer Ink_North America,15,11952,20.33,1,2,2,1
P838,Uniforms,North America,Uniforms_North America,76,15195,19.5,2,1,2,1
P839,Office Stationery,Europe,Office Stationery_Europe,37,14336,12.09,3,1,2,1
P840,Uniforms,North America,Uniforms_North America,69,14951,21.27,1,1,1,1
P841,Cleaning Supplies,Asia,Cleaning Supplies_Asia,15,12795,22.86,1,1,2,1
P842,Uniforms,North America,Uniforms_North America,69,18493,11.52,1,1,2,1
P843,Printer Ink,North America,Printer Ink_North America,49,15339,41.47,2,2,2,1
P844,Office Stationery,Europe,Office Stationery_Europe,56,8690,45.21,2,1,2,1
P845,Cleaning Supplies,Asia,Cleaning Supplies_Asia,17,9938,42.07,2,1,2,1
P846,Office Stationery,Europe,Office Stationery_Europe,17,8981,13.81,1,2,2,1
P847,Printer Ink,North America,Printer Ink_North America,31,14126,16.94,3,3,2,1
P848,Office Stationery,Europe,Office Stationery_Europe,19,9655,49.82,2,2,2,1
P849,Office Stationery,Europe,Office Stationery_Europe,64,13712,29.56,1,1,1,1
P850,Cleaning Supplies,Asia,Cleaning Supplies_Asia,84,9607,35.03,1,2,1,1
P851,Printer Ink,North America,Printer Ink_North America,13,6857,32.87,1,1,2,1
P852,Cleaning Supplies,Asia,Cleaning Supplies_Asia,33,10072,10.88,3,2,2,1
P853,Cleaning Supplies,Asia,Cleaning Supplies_Asia,30,15085,14.04,3,2,2,1
P854,Office Stationery,Europe,Office Stationery_Europe,40,6386,13.75,3,3,2,1
P855,Printer Ink,North America,Printer Ink_North America,88,19940,13.62,2,2,2,1
P856,Uniforms,North America,Uniforms_North America,55,8308,29.86,3,1,1,1
P857,Cleaning Supplies,Asia,Cleaning Supplies_Asia,46,9782,24.66,2,3,2,1
P858,Uniforms,North America,Uniforms_North America,88,16774,25.17,1,2,2,1
P859,Uniforms,North America,Uniforms_North America,26,17955,33.14,3,2,1,1
P860,Printer Ink,North America,Printer Ink_North America,40,5834,36.03,1,3,1,1
P861,Cleaning Supplies,Asia,Cleaning Supplies_Asia,31,14330,30.01,1,2,2,1
P862,Uniforms,North America,Uniforms_North America,69,8110,32.27,3,2,1,1
P863,Uniforms,North America,Uniforms_North America,89,5212,34.78,1,1,1,1
P864,Cleaning Supplies,Asia,Cleaning Supplies_Asia,46,18777,17.62,2,1,1,1
P865,Uniforms,North America,Uniforms_North America,61,9808,24,1,1,1,1
P866,Uniforms,North America,Uniforms_North America,33,17910,24.58,1,3,2,1
P867,Office Stationery,Europe,Office Stationery_Europe,48,18863,18.3,1,1,2,1
P868,Cleaning Supplies,Asia,Cleaning Supplies_Asia,31,6777,39.78,1,2,1,1
P869,Printer Ink,North America,Printer Ink_North America,41,13343,13.33,3,3,2,1
P870,Office Stationery,Europe,Office Stationery_Europe,23,17708,32.62,2,3,1,1
P871,Office Stationery,Europe,Office Stationery_Europe,83,15972,36.83,1,1,1,1
P872,Office Stationery,Europe,Office Stationery_Europe,26,8845,13.37,1,1,2,1
P873,Office Stationery,Europe,Office Stationery_Europe,31,5968,27.69,2,2,1,1
P874,Office Stationery,Europe,Office Stationery_Europe,62,9725,38.69,1,1,2,1
P875,Uniforms,North America,Uniforms_North America,58,12420,40.5,2,1,2,1
P876,Printer Ink,North America,Printer Ink_North America,64,18391,42.23,3,1,1,1
P877,Office Stationery,Europe,Office Stationery_Europe,68,12174,17.01,3,1,2,1
P878,Uniforms,North America,Uniforms_North America,30,17641,48.2,3,1,1,1
P879,Uniforms,North America,Uniforms_North America,85,14308,28.79,2,3,2,1
P880,Office Stationery,Europe,Office Stationery_Europe,31,6736,36.56,2,3,1,1
P881,Office Stationery,Europe,Office Stationery_Europe,19,6764,33.26,1,1,2,1
P882,Uniforms,North America,Uniforms_North America,45,19382,35.82,2,1,1,1
P883,Office Stationery,Europe,Office Stationery_Europe,87,5391,27.07,1,2,1,1
P884,Cleaning Supplies,Asia,Cleaning Supplies_Asia,70,16930,32.46,2,1,2,1
P885,Printer Ink,North America,Printer Ink_North America,59,11671,33.32,2,1,1,1
P886,Office Stationery,Europe,Office Stationery_Europe,79,8883,11.91,1,3,2,1
P887,Printer Ink,North America,Printer Ink_North America,49,19168,25.42,2,2,1,1
P888,Uniforms,North America,Uniforms_North America,37,9277,20.49,1,1,1,1
P889,Printer Ink,North America,Printer Ink_North America,15,14716,29.63,1,3,2,1
P890,Cleaning Supplies,Asia,Cleaning Supplies_Asia,84,12213,31.18,2,2,2,1
P891,Printer Ink,North America,Printer Ink_North America,50,6909,49.98,2,2,2,1
P892,Cleaning Supplies,Asia,Cleaning Supplies_Asia,67,8061,13.79,3,1,2,1
P893,Printer Ink,North America,Printer Ink_North America,65,12280,37.41,1,1,2,1
P894,Cleaning Supplies,Asia,Cleaning Supplies_Asia,55,15284,38.09,1,3,2,1
P895,Uniforms,North America,Uniforms_North America,53,13458,18.79,1,1,2,1
P896,Cleaning Supplies,Asia,Cleaning Supplies_Asia,88,14063,34.88,3,2,2,1
P897,Office Stationery,Europe,Office Stationery_Europe,45,9357,10.4,1,3,2,1
P898,Uniforms,North America,Uniforms_North America,42,16401,34.15,1,1,1,1
P899,Office Stationery,Europe,Office Stationery_Europe,77,13728,24.87,1,1,1,1
P900,Office Stationery,Europe,Office Stationery_Europe,29,8400,43.64,1,1,2,1
P901,Printer Ink,North America,Printer Ink_North America,37,6103,12.09,3,2,1,1
P902,Office Stationery,Europe,Office Stationery_Europe,74,11017,43.81,3,2,1,1
P903,Printer Ink,North America,Printer Ink_North America,77,14638,48.39,1,3,1,1
P904,Cleaning Supplies,Asia,Cleaning Supplies_Asia,32,16560,44.33,2,1,2,1
P905,Printer Ink,North America,Printer Ink_North America,76,8740,44.72,2,1,1,1
P906,Office Stationery,Europe,Office Stationery_Europe,71,11941,23.46,1,2,1,1
P907,Printer Ink,North America,Printer Ink_North America,58,9234,39.74,1,1,1,1
P908,Printer Ink,North America,Printer Ink_North America,32,17762,38.52,1,1,1,1
P909,Office Stationery,Europe,Office Stationery_Europe,83,13705,34.31,1,1,1,1
P910,Cleaning Supplies,Asia,Cleaning Supplies_Asia,52,12846,26.81,1,1,2,1
P911,Uniforms,North America,Uniforms_North America,25,9508,12.4,3,1,2,1
P912,Office Stationery,Europe,Office Stationery_Europe,19,8273,44.95,1,2,2,1
P913,Office Stationery,Europe,Office Stationery_Europe,69,17664,20,2,3,2,1
P914,Office Stationery,Europe,Office Stationery_Europe,23,11605,20.89,1,2,2,1
P915,Uniforms,North America,Uniforms_North America,80,6875,33.86,1,1,2,1
P916,Cleaning Supplies,Asia,Cleaning Supplies_Asia,64,9311,31.47,2,3,2,1
P917,Office Stationery,Europe,Office Stationery_Europe,85,15629,11.45,1,1,2,1
P918,Cleaning Supplies,Asia,Cleaning Supplies_Asia,71,16109,22.23,3,1,1,1
P919,Uniforms,North America,Uniforms_North America,77,9005,21.43,2,3,1,1
P920,Printer Ink,North America,Printer Ink_North America,61,10260,31.97,1,3,2,1
P921,Office Stationery,Europe,Office Stationery_Europe,73,8301,27.99,2,2,1,1
P922,Uniforms,North America,Uniforms_North America,56,17915,26.42,2,1,2,1
P923,Cleaning Supplies,Asia,Cleaning Supplies_Asia,32,14587,44.6,1,2,1,1
P924,Printer Ink,North America,Printer Ink_North America,26,14280,15.4,3,2,2,1
P925,Office Stationery,Europe,Office Stationery_Europe,30,19731,40.27,1,1,2,1
P926,Cleaning Supplies,Asia,Cleaning Supplies_Asia,32,8003,11.67,1,1,1,1
P927,Cleaning Supplies,Asia,Cleaning Supplies_Asia,43,16760,36.22,3,1,1,1
P928,Office Stationery,Europe,Office Stationery_Europe,20,15139,24.91,2,3,1,1
P929,Uniforms,North America,Uniforms_North America,62,16039,42.13,2,1,2,1
P930,Office Stationery,Europe,Office Stationery_Europe,28,5669,21.79,3,1,2,1
P931,Cleaning Supplies,Asia,Cleaning Supplies_Asia,28,17627,41.94,1,1,1,1
P932,Cleaning Supplies,Asia,Cleaning Supplies_Asia,13,19024,44.28,2,3,2,1
P933,Uniforms,North America,Uniforms_North America,70,5486,40.89,1,1,1,1
P934,Cleaning Supplies,Asia,Cleaning Supplies_Asia,80,13572,10.69,3,2,1,1
P935,Uniforms,North America,Uniforms_North America,72,12756,36.58,1,3,1,1
P936,Uniforms,North America,Uniforms_North America,71,7587,14.53,1,2,1,1
P937,Cleaning Supplies,Asia,Cleaning Supplies_Asia,70,19306,12.96,1,1,1,1
P938,Office Stationery,Europe,Office Stationery_Europe,40,9331,16.97,1,2,1,1
P939,Printer Ink,North America,Printer Ink_North America,47,9320,12.53,1,3,1,1
P940,Cleaning Supplies,Asia,Cleaning Supplies_Asia,34,10539,49,1,1,1,1
P941,Uniforms,North America,Uniforms_North America,35,16215,16.59,2,1,1,1
P942,Printer Ink,North America,Printer Ink_North America,10,7001,12.19,1,3,1,1
P943,Uniforms,North America,Uniforms_North America,67,15344,44.99,1,2,2,1
P944,Cleaning Supplies,Asia,Cleaning Supplies_Asia,29,18824,25.94,1,3,1,1
P945,Uniforms,North America,Uniforms_North America,67,17129,15.92,1,2,1,1
P946,Printer Ink,North America,Printer Ink_North America,56,19792,42.72,1,2,2,1
P947,Office Stationery,Europe,Office Stationery_Europe,7,17234,12.18,2,1,2,1
P948,Uniforms,North America,Uniforms_North America,49,16650,47.43,2,2,1,1
P949,Cleaning Supplies,Asia,Cleaning Supplies_Asia,78,8201,18.61,2,1,2,1
P950,Uniforms,North America,Uniforms_North America,25,12083,25.5,1,1,2,1
P951,Printer Ink,North America,Printer Ink_North America,56,13490,36.82,2,1,2,1
P952,Cleaning Supplies,Asia,Cleaning Supplies_Asia,67,14069,30.58,3,1,1,1
P953,Cleaning Supplies,Asia,Cleaning Supplies_Asia,76,15095,19.07,1,3,1,1
P954,Printer Ink,North America,Printer Ink_North America,62,12320,39.42,2,1,2,1
P955,Cleaning Supplies,Asia,Cleaning Supplies_Asia,72,12593,42.58,2,1,1,1
P956,Cleaning Supplies,Asia,Cleaning Supplies_Asia,78,12586,48.32,1,1,1,1
P957,Printer Ink,North America,Printer Ink_North America,71,8167,17.71,1,1,2,1
P958,Office Stationery,Europe,Office Stationery_Europe,18,9477,31.43,2,1,2,1
P959,Office Stationery,Europe,Office Stationery_Europe,26,14546,29.31,1,2,1,1
P960,Printer Ink,North America,Printer Ink_North America,36,16294,29.34,2,2,2,1
P961,Office Stationery,Europe,Office Stationery_Europe,87,10255,17.98,2,1,1,1
P962,Uniforms,North America,Uniforms_North America,59,6885,44.06,2,3,1,1
P963,Printer Ink,North America,Printer Ink_North America,50,12171,40.2,2,2,1,1
P964,Uniforms,North America,Uniforms_North America,79,9947,18.41,1,1,2,1
P965,Uniforms,North America,Uniforms_North America,64,13959,37.92,1,2,2,1
P966,Printer Ink,North America,Printer Ink_North America,83,16340,27.83,2,1,2,1
P967,Cleaning Supplies,Asia,Cleaning Supplies_Asia,30,10487,31.51,1,1,2,1
P968,Cleaning Supplies,Asia,Cleaning Supplies_Asia,14,8374,38.44,1,2,2,1
P969,Uniforms,North America,Uniforms_North America,55,12631,42.78,2,1,1,1
P970,Printer Ink,North America,Printer Ink_North America,84,16595,48.76,2,2,1,1
P971,Cleaning Supplies,Asia,Cleaning Supplies_Asia,52,16462,36.42,1,1,1,1
P972,Uniforms,North America,Uniforms_North America,89,11300,21.7,1,1,1,1
P973,Cleaning Supplies,Asia,Cleaning Supplies_Asia,11,19104,38.84,1,3,2,1
P974,Printer Ink,North America,Printer Ink_North America,71,19581,42.19,1,2,2,1
P975,Cleaning Supplies,Asia,Cleaning Supplies_Asia,16,18603,16.39,1,3,2,1
P976,Office Stationery,Europe,Office Stationery_Europe,63,9890,19.45,2,2,1,1
P977,Uniforms,North America,Uniforms_North America,79,7916,31.34,1,2,1,1
P978,Cleaning Supplies,Asia,Cleaning Supplies_Asia,34,12190,34.27,1,1,1,1
P979,Printer Ink,North America,Printer Ink_North America,15,8621,39.91,2,3,2,1
P980,Office Stationery,Europe,Office Stationery_Europe,16,19250,29.73,1,2,2,1
P981,Uniforms,North America,Uniforms_North America,69,11507,33.47,2,2,1,1
P982,Uniforms,North America,Uniforms_North America,55,10130,33.63,1,2,2,1
P983,Cleaning Supplies,Asia,Cleaning Supplies_Asia,29,15055,29.48,2,2,1,1
P984,Office Stationery,Europe,Office Stationery_Europe,64,13480,14.79,1,2,2,1
P985,Office Stationery,Europe,Office Stationery_Europe,21,6195,30.81,3,2,2,1
P986,Printer Ink,North America,Printer Ink_North America,69,15313,19.69,3,2,1,1
P987,Office Stationery,Europe,Office Stationery_Europe,87,7431,17.31,1,1,1,1
P988,Printer Ink,North America,Printer Ink_North America,17,9814,40.6,2,1,1,1
P989,Printer Ink,North America,Printer Ink_North America,50,19746,11.52,1,1,2,1
P990,Cleaning Supplies,Asia,Cleaning Supplies_Asia,82,12377,43.42,1,1,1,1
P991,Office Stationery,Europe,Office Stationery_Europe,16,16317,49.85,3,2,2,1
P992,Cleaning Supplies,Asia,Cleaning Supplies_Asia,85,6181,26.64,2,2,1,1
P993,Office Stationery,Europe,Office Stationery_Europe,69,6774,46.32,1,2,1,1
P994,Office Stationery,Europe,Office Stationery_Europe,22,19231,31.36,1,1,1,1
P995,Cleaning Supplies,Asia,Cleaning Supplies_Asia,36,7922,22.98,1,1,2,1
P996,Printer Ink,North America,Printer Ink_North America,19,19648,10.2,2,1,1,1
P997,Cleaning Supplies,Asia,Cleaning Supplies_Asia,21,19143,15.3,1,2,1,1
P998,Uniforms,North America,Uniforms_North America,70,5352,30.23,1,3,2,1
P999,Printer Ink,North America,Printer Ink_North America,44,18070,30.73,1,1,2,1